No,Province,City,id_city,jne,jnt,ninja,wahana,pos
1,ACEH,"KABUPATEN SIMEULUE",1101,11033,33096,0,16037,14884
2,ACEH,"KABUPATEN ACEH SINGKIL",1102,14498,25974,0,39167,37134
3,ACEH,"KABUPATEN ACEH SELATAN",1103,35589,22213,0,18139,24291
4,ACEH,"KABUPATEN ACEH TENGGARA",1104,45007,12551,0,22688,27056
5,ACEH,"KABUPATEN ACEH TIMUR",1105,47484,25498,0,46497,14136
6,ACEH,"KABUPATEN ACEH TENGAH",1106,40997,34959,0,12015,30356
7,ACEH,"KABUPATEN ACEH BARAT",1107,35365,22845,0,17467,22155
8,ACEH,"KABUPATEN ACEH BESAR",1108,49284,47449,0,30341,29516
9,ACEH,"KABUPATEN PIDIE",1109,35420,25978,0,49693,37378
10,ACEH,"KABUPATEN BIREUEN",1110,30049,47430,0,30866,26324
11,ACEH,"KABUPATEN ACEH UTARA",1111,15495,47599,0,45294,14218
12,ACEH,"KABUPATEN ACEH BARAT DAYA",1112,26983,11861,0,31011,15443
13,ACEH,"KABUPATEN GAYO LUES",1113,12082,36740,0,39286,35338
14,ACEH,"KABUPATEN ACEH TAMIANG",1114,12416,26708,0,34925,37291
15,ACEH,"KABUPATEN NAGAN RAYA",1115,49797,38312,0,25508,25901
16,ACEH,"KABUPATEN ACEH JAYA",1116,41352,39328,0,26480,18176
17,ACEH,"KABUPATEN BENER MERIAH",1117,24433,49548,0,48844,19554
18,ACEH,"KABUPATEN PIDIE JAYA",1118,49893,0,0,49491,22533
19,ACEH,"KOTA BANDA ACEH",1171,17868,0,0,32875,20961
20,ACEH,"KOTA SABANG",1172,47034,0,0,22199,16250
21,ACEH,"KOTA LANGSA",1173,38782,0,0,45045,20673
22,ACEH,"KOTA LHOKSEUMAWE",1174,48437,0,0,42256,15091
23,ACEH,"KOTA SUBULUSSALAM",1175,19998,0,0,14970,28987
24,"SUMATERA UTARA","KABUPATEN NIAS",1201,32176,0,0,48948,28890
25,"SUMATERA UTARA","KABUPATEN MANDAILING NATAL",1202,44475,0,0,35403,34843
26,"SUMATERA UTARA","KABUPATEN TAPANULI SELATAN",1203,30976,0,0,10121,19896
27,"SUMATERA UTARA","KABUPATEN TAPANULI TENGAH",1204,45531,0,0,19561,42009
28,"SUMATERA UTARA","KABUPATEN TAPANULI UTARA",1205,17033,0,0,27340,20414
29,"SUMATERA UTARA","KABUPATEN TOBA SAMOSIR",1206,42574,0,0,44549,12755
30,"SUMATERA UTARA","KABUPATEN LABUHAN BATU",1207,28139,0,0,25322,44787
31,"SUMATERA UTARA","KABUPATEN ASAHAN",1208,46003,0,0,22112,25588
32,"SUMATERA UTARA","KABUPATEN SIMALUNGUN",1209,31392,0,0,17217,16452
33,"SUMATERA UTARA","KABUPATEN DAIRI",1210,13008,0,0,23997,16425
34,"SUMATERA UTARA","KABUPATEN KARO",1211,40418,0,0,26320,31482
35,"SUMATERA UTARA","KABUPATEN DELI SERDANG",1212,10537,0,0,46208,43482
36,"SUMATERA UTARA","KABUPATEN LANGKAT",1213,38626,0,0,42323,24890
37,"SUMATERA UTARA","KABUPATEN NIAS SELATAN",1214,14479,0,0,46641,16956
38,"SUMATERA UTARA","KABUPATEN HUMBANG HASUNDUTAN",1215,46028,0,0,41255,35579
39,"SUMATERA UTARA","KABUPATEN PAKPAK BHARAT",1216,19017,0,0,43740,18565
40,"SUMATERA UTARA","KABUPATEN SAMOSIR",1217,22169,0,0,39401,27383
41,"SUMATERA UTARA","KABUPATEN SERDANG BEDAGAI",1218,33536,0,0,18910,32904
42,"SUMATERA UTARA","KABUPATEN BATU BARA",1219,19419,0,49286,0,16341
43,"SUMATERA UTARA","KABUPATEN PADANG LAWAS UTARA",1220,15934,0,46825,0,43686
44,"SUMATERA UTARA","KABUPATEN PADANG LAWAS",1221,32592,0,25272,0,40497
45,"SUMATERA UTARA","KABUPATEN LABUHAN BATU SELATAN",1222,17665,0,38845,0,24070
46,"SUMATERA UTARA","KABUPATEN LABUHAN BATU UTARA",1223,24917,0,29820,0,10709
47,"SUMATERA UTARA","KABUPATEN NIAS UTARA",1224,15787,0,41787,0,42069
48,"SUMATERA UTARA","KABUPATEN NIAS BARAT",1225,24145,0,34864,0,47872
49,"SUMATERA UTARA","KOTA SIBOLGA",1271,22208,0,19929,0,17675
50,"SUMATERA UTARA","KOTA TANJUNG BALAI",1272,23316,0,39923,0,32733
51,"SUMATERA UTARA","KOTA PEMATANG SIANTAR",1273,13956,0,42495,0,26756
52,"SUMATERA UTARA","KOTA TEBING TINGGI",1274,33018,0,26175,0,12562
53,"SUMATERA UTARA","KOTA MEDAN",1275,49669,0,26190,0,47720
54,"SUMATERA UTARA","KOTA BINJAI",1276,27609,0,22825,0,44264
55,"SUMATERA UTARA","KOTA PADANGSIDIMPUAN",1277,22112,0,33181,0,25547
56,"SUMATERA UTARA","KOTA GUNUNGSITOLI",1278,16990,0,28579,0,32597
57,"SUMATERA BARAT","KABUPATEN KEPULAUAN MENTAWAI",1301,17351,0,46741,0,49583
58,"SUMATERA BARAT","KABUPATEN PESISIR SELATAN",1302,17029,0,44050,0,23007
59,"SUMATERA BARAT","KABUPATEN SOLOK",1303,21263,0,30591,0,35301
60,"SUMATERA BARAT","KABUPATEN SIJUNJUNG",1304,30201,0,29826,0,18790
61,"SUMATERA BARAT","KABUPATEN TANAH DATAR",1305,39955,0,11013,0,49620
62,"SUMATERA BARAT","KABUPATEN PADANG PARIAMAN",1306,40778,0,44509,0,11897
63,"SUMATERA BARAT","KABUPATEN AGAM",1307,43804,0,35420,0,10862
64,"SUMATERA BARAT","KABUPATEN LIMA PULUH KOTA",1308,29057,0,13078,0,39189
65,"SUMATERA BARAT","KABUPATEN PASAMAN",1309,25366,0,43565,0,25779
66,"SUMATERA BARAT","KABUPATEN SOLOK SELATAN",1310,45888,0,28486,0,43597
67,"SUMATERA BARAT","KABUPATEN DHARMASRAYA",1311,43493,0,28705,0,10388
68,"SUMATERA BARAT","KABUPATEN PASAMAN BARAT",1312,13992,0,30819,0,19915
69,"SUMATERA BARAT","KOTA PADANG",1371,22486,0,20854,0,25886
70,"SUMATERA BARAT","KOTA SOLOK",1372,37866,0,41438,0,11367
71,"SUMATERA BARAT","KOTA SAWAH LUNTO",1373,20967,0,19818,0,18855
72,"SUMATERA BARAT","KOTA PADANG PANJANG",1374,13879,0,15378,0,44269
73,"SUMATERA BARAT","KOTA BUKITTINGGI",1375,34743,0,30944,0,39800
74,"SUMATERA BARAT","KOTA PAYAKUMBUH",1376,22960,0,48964,0,40907
75,"SUMATERA BARAT","KOTA PARIAMAN",1377,21416,0,43736,0,48599
76,RIAU,"KABUPATEN KUANTAN SINGINGI",1401,21050,0,43616,0,42182
77,RIAU,"KABUPATEN INDRAGIRI HULU",1402,30622,0,19128,0,20635
78,RIAU,"KABUPATEN INDRAGIRI HILIR",1403,39504,0,15337,0,24548
79,RIAU,"KABUPATEN PELALAWAN",1404,25313,0,13152,0,42252
80,RIAU,"KABUPATEN S I A K",1405,36420,0,49973,0,46278
81,RIAU,"KABUPATEN KAMPAR",1406,37529,0,46401,0,16246
82,RIAU,"KABUPATEN ROKAN HULU",1407,23076,0,23013,0,33329
83,RIAU,"KABUPATEN BENGKALIS",1408,35871,0,47767,0,39603
84,RIAU,"KABUPATEN ROKAN HILIR",1409,43519,0,19804,0,28337
85,RIAU,"KABUPATEN KEPULAUAN MERANTI",1410,31572,0,39364,0,23920
